Tanggal,Komentator,Komentar,jumlahlike
2021-01-02T13:23:48Z,@canarycampusbirdfarmagenkenari,Semoga gk pake banyak stimulus yg nyasar,1
2021-01-02T13:42:31Z,@Riman204,Semoga jadi colosal titan,0
2021-01-03T11:42:30Z,@me-arc8348,"@@Riman204 nicee, gw pen jadi attack Titan",0
2021-01-03T14:56:55Z,@mahesajenarmahesa3366,"Ya, kalau sudah habis, Corona akan langsung hilang",0
2021-01-02T07:39:43Z,@wayanchannelpowerofawoman3216,awal datangnya penyakit ini di tahun 2020 dari wuhan china..laaaaa sekarang beli vaksin dari china apa dari mana itu???pruduck dari china ada beberapa yg meragukan..kok berani beli obat jauh2..opo indonesia iki ga ono dokter yg mumpuni???adech,2
2021-01-02T08:08:21Z,@yondaime9758,Sementara di Cina aja ga di vaksin dia jualan obatnya aja 😅,0
2021-01-02T13:17:13Z,@wayanchannelpowerofawoman3216,@@yondaime9758 la itu..ingat aja imfort beras ternyata plastik yg di masak..hp bnyk yg abal abal..maaf ini ga berniat untuk propokasi tetapi coba ditinjau kembali ga usah grasah grusuh..kesusu marai kleru to..iki wes tertulis di masing2 kitab suci bakal ada bencana berupa virus..untuk intropeksi diri bersemedi selama masa covid..jika waktunya mati..mbok di vaksinpun pasti bakalle yo mati..cm berusaha jaga kesehatan dan jaga kebersihan fisik dan hati..kayaknya dah cukup..vaksin kl gratis ok lah..kl harus beli dah mahal belum tentu tetap hidup..test covid mahal..vaksin mahal dimasa sulit makan susah kok  mikir vaksin..alamak,0
2021-01-03T04:25:57Z,@我爱中国-m1u,"ngak ada yg paksa anda suntik vaksin sinovac...mau suntik ya suntik, ngak suntik juga terserah kamu...tapi kalau ngomong jangan sembarangan...mengapa indonesia sendiri gak mampu bikin vaksin...",0
2021-01-03T07:20:52Z,@wayanchannelpowerofawoman3216,@@我爱中国-m1u 😆😆itu urusan tukang buat obat bu..kami sendiri resah karena harus membeli vaksin sementara untuk makan saja sdh mulai sulit di masa pandemi ini tidak bisa keluar rumah..saya bicara apa yang nyata saja,0
2021-01-04T11:29:41Z,@tgrtgr_hry4037,@@我爱中国-m1u karna virus dan vaksinnya berasal dr china. Jd bukan bidangnya Indonesia buat virus dan vaksinnya.,0
2021-01-02T07:39:04Z,@nafisahkhayla1258,Tau sndri produk cina,1
2021-01-03T16:21:31Z,@riyanferdianto9791,Emank knpa?,0
2021-01-02T07:35:09Z,@rawinkknoch8052,di negara luar aja nolak di vaksin..,0
2021-01-02T08:04:04Z,@yondaime9758,Iya kaya pembodohan,0
2021-01-02T15:59:35Z,@aelissa39,Negara yang mana? Bukannya pada berlomba-lomba vaksin?,1
2021-01-03T18:26:56Z,@saepullkanta5215,Telat... negara lain sudah pada vaksin,0
2021-01-02T07:33:24Z,@jusufhaurissa,Sy mau vaksin duluan 👍,1
2021-01-02T07:28:21Z,@kakawiba4965,Menunggu suntikan dana.,0
2021-01-02T07:27:58Z,@Naimnavy154,Bnr2 aman gak tuh vaksin.sdh dpt ijin lom dr Farmasi indonesia,3
2021-01-03T17:38:57Z,@farhanefendy7015,Kalau gak aman gak mungkin disuntikkan Bambang.. logika dong,3
2021-01-04T13:04:55Z,@kelvinsmith9700,Pertanyaan aneh,1
2021-01-06T00:58:25Z,@NiusBJH,"sudah sama biofarma Indonesia di Bandung, kan nyimpen nya juga disana",0
2021-01-02T07:27:37Z,@anggapratamafebri3726,Gua mh insya Allah gak mau.. karna gua alhamdulilah sehat,10
2021-01-02T07:55:22Z,@suryah999,"Oh gt. Mungkin yg na sehat akalnya mas. Ini vaksin, bukan obat. Vaksin buat menangkal, bukan berarti mas nya sehat trus g divaksin.",1
2021-01-02T07:59:02Z,@dediabdulah2442,@@suryah999 kamu sudah di vaksin kah?,1
2021-01-02T08:11:55Z,@dikihadiyansyah6577,Gpp biar berkurang orang yang tdk bermanfaat,3
2021-01-02T08:12:23Z,@lullabyvintage5874,@@dikihadiyansyah6577 LoL 😂😂,1
2021-01-02T08:29:27Z,@anggapratamafebri3726,@@suryah999 orang sehat di vaksin nanti yang ada malah nambah banyak penyakitan mendingan gak usah..,1
2021-01-02T07:27:04Z,@Naimnavy154,Mana video presiden pak jokowi di suntik vaksin pertama kali nih,0
2021-01-02T07:25:11Z,@andrianfahreanadi1976,Ayo buruan kelar ni pandemi dah.,0
2021-01-02T07:21:43Z,@khalwaniparid4217,"Nah ini berita bikin serem,bikin jantung mau copot,,teringat jaman SD dulu lihat jarum suntik sampe tidur😄😄😄😄",1
2021-01-02T07:52:55Z,@jaluw2713,bagus orang kayak kamu mati berdiri,0
2021-01-02T10:29:38Z,@khalwaniparid4217,@@jaluw2713 corona pembodohan,0
2021-01-02T07:21:19Z,@blasiusmagol2262,Saya mau vaksin duluan,3
2021-01-04T13:05:19Z,@kelvinsmith9700,Saya juga mau.. sudah penat hanya dirumah.,0
2021-01-04T13:09:37Z,@blasiusmagol2262,"@@kelvinsmith9700 Siap,,,, biar cepat bebas,,,z",0
2021-01-08T00:17:37Z,@onlypsip7619,@@blasiusmagol2262 aku sih ragu belum tentu aman itu vaksin,0
2021-01-08T00:35:03Z,@blasiusmagol2262,"@@onlypsip7619 Tidak apa2 kalau Ragu,,,, tunggu aja setelah kami yg vaksin pertama aman baru nyusul kamu",0
2021-01-02T07:17:55Z,@edosaragih2277,Mantap,1
2021-01-02T07:13:38Z,@mbad.6030,Ishhh....<br>Suntik lagi.<br>Pas SD aja lari larian...😭<br>Masa iya udah kerja mau kek gitu😂,22
2021-01-02T08:58:41Z,@CometZ,emang vaksin tergantung umur? otak anda dipake dong,0
2021-01-02T09:18:18Z,@muhamadfarhan6707,Kelompok kadrun gausah divaksin,1
2021-01-02T10:01:09Z,@dwikywee4292,"Kalau orang udah phobia jarum mau gmana lagi. Aku kagak phobia aja pas disuntik tegang 😀<br><br>*Akhir² ini otak orang² terlalu beku hingga tak berfungsi, komen joke spt ini ditanggepi sinis &amp; berbau politis.",2
2021-01-02T10:07:19Z,@muhamadfarhan6707,@@dwikywee4292 KADRONE bandar narkoba pendana isis😨🐪🐪🐪🐪🦎🏜🏜🏜🏜,1
2021-01-02T10:49:37Z,@rriaamee,@@muhamadfarhan6707 KARDONE anti kiri? 🤔🤔😏😏😅,1
2021-01-02T07:13:21Z,@chernpedd2182,waktu rapid pejabat duluan.. giliran vaksin pejabat gak mau duluan wkwkwk,0
2021-01-02T07:23:59Z,@gunawan_smnjtk,sok tau lu,1
2021-01-03T13:08:03Z,@Jombloisme,Manusia macam gini .ntar gk usah vaksin...biar kalo kena corona cepet keliang lahat.....berkurang de manusia kaya gini,1
2021-01-02T07:09:03Z,@febriansyahkristianto1966,Knpa ga presiden mentri dan dpr dulu😂,2
2021-01-02T07:21:31Z,@adrianbudiono6403,Lu gak mau duluan?,1
2021-01-02T07:29:56Z,@febriansyahkristianto1966,@@adrianbudiono6403 udh banyak relawan dan garda terdepan jdi korban.<br><br><br>Tapi yg syukur syukur vaksin berefek bagus.<br><br><br><br>Tapi lebih bagus lagi.<br><br>Knpa yg duluan persiden dan menteri dan dpr😁,0
2021-01-02T07:37:55Z,@adrianbudiono6403,@@febriansyahkristianto1966 lah yang duluan yang banyak korban lah ..... otak dimana sihhh hadehhh,0
2021-01-02T07:38:10Z,@adrianbudiono6403,@@febriansyahkristianto1966 Duhhh makanya banyak literasi berita baru berbicara ya,0
2021-01-02T08:05:47Z,@dediabdulah2442,@@adrianbudiono6403 kamu sudah di vaksin kah?,0
2021-01-02T07:08:27Z,@refridaamir1009,Alhamdulillah Vaksinisasi sudah dimulai di Indonesia. Semoga Corona cepat berlalu dari Indonesia dan di dunia. Aamiin YRA,12
2021-01-02T07:08:04Z,@Lah.ini.aditya,Atut ah g mau suntik 💉,6
2021-01-02T07:04:56Z,@jafarahmednulloh5717,Semoga Indonesia cepat hilang covid19 dari negeri ini and rakyat Indonesia normal lagi kehidupannya,26
2021-01-02T13:10:30Z,@wayanchannelpowerofawoman3216,amin..terimakasih doa dari anda untuk kami..semoga anda juga selalu sehat..,1
2021-01-02T14:12:30Z,@user-zw9bt2px2u,Sholat 5 waktu tdk lp dan berhati bersih,1
2021-01-02T15:53:35Z,@wayanchannelpowerofawoman3216,@@user-zw9bt2px2u sip itu wajib,0
2021-01-02T16:36:09Z,@jafarahmednulloh5717,@@wayanchannelpowerofawoman3216 terima kasih semoga anda juga sehat friends,0
2021-01-02T16:37:34Z,@jafarahmednulloh5717,@@user-zw9bt2px2u itu harus selalu,0
2021-01-02T07:01:40Z,@ichwanramadhandjati9050,"Menit <a href=""https://www.youtube.com/watch?v=BRoifSCl_nk&amp;t=60"">1:00</a> &quot;vaksin dibayar&quot; woey dari presiden langsung Tegaskan kemarin, bahwasanya vaksin tidak dipungut biaya sama sekali alias GRATIS..!!!!",10
2021-01-02T07:08:13Z,@abdulrahmanfarid968,"Yg gratis sinopak, yg dr jerman bayar bosss",1
2021-01-02T07:34:19Z,@ichwanramadhandjati9050,"Sejak kapan Indonesia beli vaksin Pfizer dari jerman? Yg ada 1,2 juta dosis vaksin sinovac dari China masuk ke Indo.<br>Dan ternyata China sendiri memesan vaksin dari Jerman, krn sudah punya persetujuan dari WHO",3
2021-01-02T07:35:52Z,@abdulrahmanfarid968,@@ichwanramadhandjati9050 baca baca lagi bro baru komen,0
2021-01-02T07:39:52Z,@ichwanramadhandjati9050,@@abdulrahmanfarid968 balasan basi bgni utk org yg memang tidak paham apa2..<br>kamu baca dimana indonesia beli vaksin Pfizer Jerman? Coba tunjukin,1
2021-01-02T07:45:42Z,@abdulrahmanfarid968,"@@ichwanramadhandjati9050 cari gugel bwang,cari dulu tar balik lagi kesini",0
2021-01-02T06:39:45Z,@kamucorona3319,Nakes blm d vaksin kok udah maksinin org awam.?! Takut ah..,2
2021-01-02T07:14:55Z,@mbad.6030,Darimana anda tau klw nakes blm di vaksin?,1
2021-01-02T07:21:43Z,@adrianbudiono6403,Hadeh drun drun.....,1
2021-01-02T07:25:39Z,@manizz7992,sok tau lu!!! makanya simak berita yg bener jangan ngemeng duluan sblm paham.,1
2021-01-02T07:28:17Z,@kamucorona3319,@@manizz7992 masa siihhh..,0
2021-01-02T07:28:47Z,@kamucorona3319,@@adrianbudiono6403 emang ada masdrun ya.?,0
2021-01-02T06:37:24Z,@masbram73,Prioritas pertama adl garda terdepan aparat negara + ... golongan promaksiat jg buzzerRp,6
2021-01-02T07:20:53Z,@adrianbudiono6403,wkwkwkkw drun drun,2
2021-01-02T08:10:57Z,@dikihadiyansyah6577,"Kalo lu mah gk usah, biar tau rasa",0
2021-01-02T08:15:33Z,@synhan2904,Wkwkwkkw Parasit negara komen,1
2021-01-02T08:42:44Z,@eliyaajah,Terutama para cebong dongok sesat sampe kiamat.... kaum yg gak percaya akherat.....,0
2021-01-02T13:01:17Z,@dikihadiyansyah6577,@@eliyaajah fitnaaah teroos drun...,1
2021-01-02T06:36:19Z,@rudihartono-xk1up,"Pake visor dong kyk di cina sm singapura,,,",0
2021-01-02T06:35:09Z,@ngalorngidul3961,"Nakes duluan, klo kenapa-kenapa habis indonesia.",2
2021-01-02T07:21:54Z,@adrianbudiono6403,Terus lu mau duluan?,1
2021-01-02T07:27:33Z,@manizz7992,Ngapain pemerintah mengorbankan nakes dan rakyatnya kalau vaksinnya ga bener!!! Hadeuh!!!!,1
2021-01-02T07:29:59Z,@binongpermai170,Gue nakes....hepi2 aja kl divaksin duluan...,1
2021-01-03T14:13:00Z,@ydtresnatias9202,"@@binongpermai170 betul. Bismillah ikhtiar harus, nyerah jangan",0
2021-01-02T06:34:02Z,@seseprizky2281,"Masih nunggu muncul video Mr President d vaksin,. Krn belio udh komit mo d vaksin dluan... 😁",31
2021-01-02T07:50:31Z,@jaluw2713,bapakmu saja duluan,1
2021-01-02T07:53:31Z,@suryah999,Bilang aja cemen. Tkt sama jarum.,0
2021-01-02T08:00:14Z,@bankbaron3576,Ayooo monggo siapa lg yg mau komen...,0
2021-01-02T08:00:53Z,@nazkanoval3198,@@jaluw2713 mbahmu,0
2021-01-02T08:03:46Z,@yosukerechain2000,Benersih. Dia jg yg janji,1
2021-01-02T06:33:12Z,@onlineshoppingjakarta7338,Pilih vaksin Amerika jangan cina,1
2021-01-02T07:58:42Z,@nambelas,Mendingan jadi antek asing daripada antek aseng ni ye.,1
2021-01-02T06:32:56Z,@Qiyiel555,"Haha ngakak bang corona, mereka jadi uji trial ketiga sinovac. Semoga mereka kena deh penyakit aneh&quot;",1
2021-01-02T06:43:18Z,@swarnadwipa9816,@Arraha Minafe amin,0
2021-01-02T07:06:49Z,@yasmeen1226,Doa&#39;mu kok jelek si smoga aza km gpp nntiny dn andai km kena covid akan measakan gmn rasanya dn aku yng udah merasakan di vaksin gpp kok tgl 8 besok tahap ke 2,3
2021-01-02T10:18:40Z,@Qiyiel555,@@yasmeen1226 kamu bakalan mati,0
2021-01-02T16:04:56Z,@aelissa39,Berita sekelas CNN kalau di Indonesia komennya tetep aja banyakan jahiliyah 🙈,1
2021-01-02T06:31:00Z,@linaangela7187,Puji Tuhan vaksinasi sudah dimulai<br>...semoga lancar dan pandemi covid segera hilang dari bumi Indonesia...amin3x😇😇😇,6
2021-01-02T07:17:39Z,@slametpriyanto9930,"Covid pasti hilang kalau Vaksin sudah terjual, namanya juga resezi ekonomi,",0
2021-01-02T06:25:16Z,@zidnizam,"Btw, yang vaksin dari Cina, SINOVAC katanya belum ada laporan Uji Klinis ke berapa dah, kok malah dibeli?",0
2021-01-02T06:33:34Z,@ngalorngidul3961,cina sendiri pake punya pfizer,0
2021-01-02T06:41:00Z,@reee2549,"Di Chinanya tinggal nunggu izin penggunaan darurat, hasil uji klinis di indonesia keluar mingdep, percaya mereka lebih pintar dan ngerti, kita tinggal ngikutin aturan aja sebagai warna negara yg baik dan taat peraturan☺️",2
2021-01-02T08:11:32Z,@dediabdulah2442,"@@reee2549 ya bagus kalau gitu, silahkan kamu yg di vaksin duluan ya",0
2021-01-02T08:56:07Z,@eliyaajah,@@reee2549 <br>Nanti kalau ada apaapa sapa yg tanggung jawab..... mereka pasti jawab ... semua udah sesuai prosedur.... mungkin tubuh seseorang berbeda beda reaksi... jadi di luar tanggung jawab kami...,0
2021-01-02T06:24:49Z,@musichits5731,itu vaksin sdh aman belum sih?,4
2021-01-02T06:34:13Z,@artboy6697,kita tunggu aja dulu efektivitas ke badan gimana,1
2021-01-02T06:41:19Z,@ahmaddimas9232,Kalau sudah di gunakan Brati sudah mendapat izin BPOM dan cap halal dari MUI,4
2021-01-02T07:04:37Z,@yasmeen1226,Aman...aku yng udah di vaksin tgl 8 besok tahap ke 2,2
2021-01-02T07:10:52Z,@ahmaddimas9232,@@yasmeen1226 ohya? Sampe 2 tahap ya?,0
2021-01-02T07:16:14Z,@blokmsquare301,Ini dah lulus uji tahap....pastinya aman🤗,2
2021-01-02T06:21:23Z,@khairuddinkarim5141,Wait and see what happened,15
2021-01-02T06:38:27Z,@m.fakhririzkyp.9165,yes we will see it,2
2021-01-03T02:56:17Z,@aminahkami5914,In West happen that a person or two  got positive covid aweek after resived vacsine.,0
2021-01-04T13:04:24Z,@kelvinsmith9700,@@aminahkami5914 state your proof.. dont talk before you can show the proof,0
2021-01-07T07:16:27Z,@khairuddinkarim5141,@@kelvinsmith9700clinical  test period to short. No base proof,0
2021-01-07T07:16:34Z,@khairuddinkarim5141,@@kelvinsmith9700clinical  test,0
2021-01-02T06:14:15Z,@sugengjeff1470,Lbh baik bertobat krn Tuhan tiada yg sulit menciptakan virus yg lebih ngeri lg sbg alat murka Nya kepada umat manusia.,3
2021-01-02T06:45:28Z,@kaoskaosdistro,"Manusia juga wajib berusaha kakak, gk hanya bertaubat dan berdoa saja trus beres",1
2021-01-02T07:10:30Z,@yasmeen1226,Smua orang pgn yng terbaik buat hidupny klu mslh betobat itu dh pasti tpi harus jg berusaha contoh yng simpel mna ada orang kaya klu gk kerja...kn pasti brusaha bekerja berdoa&quot;bang,1
2021-01-02T09:09:49Z,@eliyaajah,Hidup punya pilihan... <br>Mati wajib bagi semua  yg hidup......,0
2021-01-02T16:03:37Z,@aelissa39,"Sudahkah Anda bertobat dengan cara lebih memperhatikan kebaikan bersama selama masa pandemi? Dg ketat 3M dan ikut vaksin bila Anda mendapatkan aksesnya, itu untuk kebaikan bersama.",0
2021-01-02T06:08:41Z,@hoirull,Monggo2 siapa mau jadi tikus percobaan.,2
2021-01-02T06:15:39Z,@jonathanarthur5939,kalau nonton berita tolong lengkap ya. semua sudah ada giliran masing2 sesuai prioritas nya. jadi ga ada yang namanya tikus percobaan. semua sudah lulus bpom juga.,4
2021-01-02T06:26:15Z,@lenibasri6219,Orang yg suka komen begini hati nya ga bersih.kelinci percobaan lah apa lah...ngadi ngadi.kalo g mau di vaksin ya diem aja kenapa sih.,2
2021-01-02T06:34:03Z,@tttdlll,gak apa mayan ngurangin antrian,1
2021-01-02T06:51:51Z,@gigiharifjatmiko123,contoh manusia berwawasan rendah nekat komen,2
2021-01-02T06:58:29Z,@hoirull,@@tttdlll mantap sekali biar ngurangi antrian hahahaha,0
2021-01-02T06:08:13Z,@mahmudali8383,First komen,3
